iso3,iso2,name,itos_url,itos_update,itos_service,itos_level,itos_index_0,itos_index_1,itos_index_2,itos_index_3,itos_index_4,itos_index_5,hdx_url,hdx_date,hdx_update,hdx_source_1,hdx_source_2,hdx_license,hdx_caveats
UGA,UG,Uganda,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/UGA_pcode/FeatureServer,2023-05-18,COD_External,4,0,1,2,3,4,,https://data.humdata.org/dataset/cod-ab-uga,2020-06-11,2023-04-04,Uganda Bureau of Statistics with support from WHO,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,This COD-AB reflects the 135 district administrative system.
UKR,UA,Ukraine,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/UKR_pcode/FeatureServer,2023-05-18,COD_External,4,0,1,2,3,4,,https://data.humdata.org/dataset/cod-ab-ukr,2024-01-01,2024-05-27,State Scientific Production Enterprise “Kartographia”,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"The Ukrainian government has not fully implemented its new administrative structure reforms in the Autonomous Republic of Crimea [UA01] and Sevastopol [UA85]. Consequently, 31 ADM4 features within the Sevastopol ADM3 polygon retain P-codes that do not correctly conform to [UA85]. This will be rectified in a COD-AB update once the government has regained control of the Crimean Peninsula.

Note that limitations of the Ukrainian-to-Russian transliteration method mean that more than one Ukrainian name may be represented by a single Russian feature name.

Note that Ukraine COD data incorrectly uses 'UA' instead of 'UK' in Ukrainian language name fields.  For instance, ""Admin1_UA"" should be ""Admin1_UK""."
URY,UY,Uruguay,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/URY_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-ury,2017-10-11,2020-07-27,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
UZB,UZ,Uzbekistan,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/UZB_pcode/FeatureServer,2023-10-10,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-uzb,2018-07-12,2021-09-29,OCHA ,OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations,The Russian and Uzbek names of all administrative units are official. The English names of administrative levels 0 and 1 are official translations whereas the administrative level 2 English names are unofficial translations.
VCT,VC,Saint Vincent and the Grenadines,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/VCT_pcode/FeatureServer,2024-07-22,COD_External,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-vct,2017-09-21,2024-07-22,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
VEN,VE,Venezuela (Bolivarian Republic of),https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/VEN_pcode/FeatureServer,2023-05-18,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-ven,2018-05-02,2023-04-04,Instituto Nacional de Estadística,OCHA Venezuela,Creative Commons Attribution for Intergovernmental Organisations,
VGB,VG,British Virgin Islands,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/VGB_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-vgb,2017-09-09,2020-04-01,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,The district assignment of the smaller mostly uninhabited islands near Cooper Island is uncertain. They have been given administrative level 1 name “uncertain” and P-code VG00.
VIR,VI,United States Virgin Islands,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/VIR_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-vir,2017-09-09,2019-11-04,GADM,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
VNM,VN,Viet Nam,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/VNM_pcode/FeatureServer,2023-05-18,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-vnm,2023-01-01,2023-04-04,Government of Viet Nam,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,"All instances of ""Thura Thien Hue"" [VN411] have been corrected to ""Thua Thien Hue"".  This affects administrative levels 1 and 2 in the shapefiles, geodatabase, and the gazetteer. "
VUT,VU,Vanuatu,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/VUT_pcode/FeatureServer,2023-05-18,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-vut,2018-09-12,2023-04-04,"PopGIS2: Secretarial of the Pacific Community (SPC), Statistics for Development Division (http://vanuatu.popgis.spc.int/#l=en;v=map4)",OCHA Office of the Pacific Islands,Creative Commons Attribution for Intergovernmental Organisations,"Administrative units have the following P-code structure:

Administrative level 0 (country):  VU
Administrative level 1 (province):  VUnn
Administrative level 2 (area council):  VUnnnnn

In addition, administrative level 1 includes the alternate national system:  VU-XXX
"
YEM,YE,Yemen,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/YEM_pcode/FeatureServer,2023-05-18,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-yem,2023-10-09,2024-12-02,Central Statistical Organization (CSO),OCHA Yemen,Creative Commons Attribution for Intergovernmental Organisations,"###Most Recent Changes:

**27 November 2019**  ITOS files and geoservices added

**25-November-2019-** Layers in TOPOJSON format  were added

**24-November-2019-** Layers in [GEOPackage](https://www.geopackage.org) format were added

**10-November-2019-** Admin3 layer was added along with updated admin 0, 1 and 2 layers. The layers were provided by Yemen Central Organization ( CSO ) and approved for use by Humanitarian Country Team (HCT)  in October 2019. 

**8 November 2019**
Geodatabase removed due to loading error.  It will be replaced when the administrative level 3 data are ready.

**7-October-2017-**  Added unique reference names in both English and Arabic for admin2 (District) ; added ESRI file geodatabase and Excel formats; standard global field naming; redundant field names were removed.

Admin Level 3 removed.  

New governorate has been added (Socotra island).
Districts pCodes of Hadramaut, Taiz and Raymah governorates have been updated based on the CSO's pCodes, 2 of Hadramaut's districts moved to Socotra governorate.

The Admin level 3 boundaries shapefile does not contain a full set of admin level 3 boundaries for all governorates.


**Languages:** AR EN
"
ZAF,ZA,South Africa,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/ZAF_pcode/FeatureServer,2023-05-18,COD_External,4,0,1,2,3,4,,https://data.humdata.org/dataset/cod-ab-zaf,2018-12-27,2023-04-04,South African Municipal Demarcation Board,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,"2018 12 27

Replacement boundaries added

2018 10 26 update:
Administrative level 0 shapefile added.

**Languages:** EN

Based on 2016  shapefiles / kml from the [South African Municipal Demarcation Board](http://www.demarcation.org.za/) website  under:   http://www.demarcation.org.za/site/shapefiles/

Data includes new Local Municipality names added in 2016. 
"
ZMB,ZM,Zambia,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/ZMB_pcode/FeatureServer,2023-07-12,COD_External,4,0,1,2,3,4,,https://data.humdata.org/dataset/cod-ab-zmb,2020-11-26,2023-07-12,Disaster Management and Mitigation Unit (DMMU) Zambia,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,
ZWE,ZW,Zimbabwe,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/ZWE_pcode/FeatureServer,2023-05-18,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-zwe,2018-08-31,2023-04-04,Zimbabwe National Statistics Agency (ZIMSTAT  www.zimstat.co.zw) Central Statistics Office,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,
